dataset,fold,y_test,y_pred
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,-1,-1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,-1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,-1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,-1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,-1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
dataset_976_JapaneseVowels,0,1,1.0
